5-trends-for-2025-report.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/5-trends-for-2025-report.pdf,,,,
Accountability in Computer Systems.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Accountability in Computer Systems.pdf,,,,
Adobe-AI-Ethics-Principles.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Adobe-AI-Ethics-Principles.pdf,,,,
African Unions Continental AI Strategy 2024.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/African Unions Continental AI Strategy 2024.pdf,,,,
AI and Democratic Values A Comprehensive review of AI policies worldwide.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/AI and Democratic Values A Comprehensive review of AI policies worldwide.pdf,,,,
AI Ethics Training in Higher Education Competency Framework.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/AI Ethics Training in Higher Education Competency Framework.pdf,,,,
AI Governance Research Agenda.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/AI Governance Research Agenda.pdf,,,,
AI in the UK ready willing and able.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/AI in the UK ready willing and able.pdf,,,,
AI Principles of Telefonica Spain 2018.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/AI Principles of Telefonica Spain 2018.pdf,,,,
AI_in_Cybersecurity_Education-_A_Systematic_Literature_Review_of_Studies_on_Cybersecurity_MOOCs.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/AI_in_Cybersecurity_Education-_A_Systematic_Literature_Review_of_Studies_on_Cybersecurity_MOOCs.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/BOOK Large language models in cybersecurity - Threats, exposure and mitigation.docx,,
Ajibola Challenges AI Chat 2252025.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ajibola Challenges AI Chat 2252025.docx,,,,
Ajibola Challenges and ethical implications of using I in cybersecuirty.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ajibola Challenges and ethical implications of using I in cybersecuirty.pdf,,,,
Alibaba’s CTO On Everything You Wanted To Know About AI Ethics.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Alibaba’s CTO On Everything You Wanted To Know About AI Ethics.pdf,,,,
Amodei Concrete Problems in AI Safety.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Amodei Concrete Problems in AI Safety.pdf,,,,
Ananny Seeing without knowing Limitations of the transparency ideal and its application to algorithmic accountability.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ananny Seeing without knowing Limitations of the transparency ideal and its application to algorithmic accountability.pdf,,,,
APCO_NG911_Report_Final.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/APCO_NG911_Report_Final.pdf,,,,
Artificial Intelligence Ethics an Inclusive Global Discourse .pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Artificial Intelligence Ethics an Inclusive Global Discourse .pdf,,,,
Artificial Intelligence for Europe.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Artificial Intelligence for Europe.pdf,,,,
a-teachers-prompt-guide-to-chatgpt-aligned-with-what-works-best.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/a-teachers-prompt-guide-to-chatgpt-aligned-with-what-works-best.pdf,,,,
Bach A systematic literature review of user trust in AI-enabled systems.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Bach A systematic literature review of user trust in AI-enabled systems.pdf,,,,
BASES PARA LA AGENDA DIGITAL ARGENTINA(2018).pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/BASES PARA LA AGENDA DIGITAL ARGENTINA(2018).pdf,,,,
Beijing AI Principles.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Beijing AI Principles.pdf,,,,
Belliger, New_Directions_in_Digital_Ethics.pdf,,,,
Beskow-Carley-Social-Cyber.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Beskow-Carley-Social-Cyber.pdf,,,,
Beyond gates and metal detectors Understanding security for professional sports facilities.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Beyond gates and metal detectors Understanding security for professional sports facilities.pdf,,,,
Bibliography.zip,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Bibliography.zip,,,,
Binns Fairness in machine learning  Lessons from political philosophy.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Binns Fairness in machine learning  Lessons from political philosophy.pdf,,,,
BINNS Fairness in Machine Learning Lessons from Political Philosophy.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/BINNS Fairness in Machine Learning Lessons from Political Philosophy.pdf,,,,
Blueprint-for-an-AI-Bill-of-Rights.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Blueprint-for-an-AI-Bill-of-Rights.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Duenser Who to Trust how and why untangling ai ethics principles, trustworthiness and trust.pdf,,
BOOK Large language models in cybersecurity - Threats, exposure and mitigation.docx,,,,
Brown Language models are few-shot learners.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Brown Language models are few-shot learners.pdf,,,,
Bundage Malicious Use of AI v1.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Bundage Malicious Use of AI v1.pdf,,,,
Bundage Malicious Use of AI v2.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Bundage Malicious Use of AI v2.pdf,,,,
Buolamwini Gender Shades Intersectional Accuracy Disparities in.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Buolamwini Gender Shades Intersectional Accuracy Disparities in.pdf,,,,
business builders ethics of code.PDF,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/business builders ethics of code.PDF,,,,
Business Ethics and Artificial Intelligence 2018.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Business Ethics and Artificial Intelligence 2018.pdf,,,,
ChatGPT Paper.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Reading for Plane/ChatGPT Paper.pdf,,,,
Clear Receipt.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Reading for Plane/Clear Receipt.pdf,,,,
Communist morals or principles are rooted in the ideology of Marxism and the broader framework of socialism.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Communist morals or principles are rooted in the ideology of Marxism and the broader framework of socialism.docx,,,,
Cooper Nissenbaum Accountability in an Algorithmic Society Rationality, Responsibility,,,,
Crawford and Calo There is a blind spot in AI research.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Crawford and Calo There is a blind spot in AI research.pdf,,,,
cvss-v31-specification_r1.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/cvss-v31-specification_r1.pdf,,,,
cybersecurity certification market study-TP0121111ENN.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/cybersecurity certification market study-TP0121111ENN.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/admin,+2150-10903-1-CE+E+^^.pdf,,
Cybersecurity Research Methods.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Cybersecurity Research Methods.docx,,,,
Cybersecurity_Industry_Needs_a.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Cybersecurity_Industry_Needs_a.pdf,,,,
